customer_id,total_revenue,tier
0019895c15,559600,Gold (VIP)
009e67a2d0,670100,Gold (VIP)
00b675524b,1025600,Gold (VIP)
00e8091112,709100,Gold (VIP)
00f35b8f8b,735600,Gold (VIP)
01776d5e7e,698800,Gold (VIP)
0191c5269e,811500,Gold (VIP)
01ae10dbfc,731800,Gold (VIP)
01c77c1272,827800,Gold (VIP)
02c28aa76a,641200,Gold (VIP)
02d6f609af,639300,Gold (VIP)
02fa077e6b,941900,Gold (VIP)
02fd3a95a7,632200,Gold (VIP)
03141ea7a0,572100,Gold (VIP)
033602e505,516200,Gold (VIP)
039ab3b22f,801100,Gold (VIP)
040ca73e0b,699300,Gold (VIP)
0427cfe100,581500,Gold (VIP)
042e7b4e49,661800,Gold (VIP)
0466754d01,1024500,Gold (VIP)
0468fa1474,1042700,Gold (VIP)
0550afc474,813500,Gold (VIP)
05e1d2aa57,747400,Gold (VIP)
070cba8b92,886100,Gold (VIP)
0741a952db,970700,Gold (VIP)
0783156201,920200,Gold (VIP)
078876baef,563500,Gold (VIP)
07931ad055,699400,Gold (VIP)
07bad624c1,755800,Gold (VIP)
07d0172a3c,433600,Gold (VIP)
082788f59e,582600,Gold (VIP)
089d0eae42,471500,Gold (VIP)
0910e9499e,763300,Gold (VIP)
09281463e9,1057200,Gold (VIP)
0936b12220,896400,Gold (VIP)
096ec5d37b,631100,Gold (VIP)
097f7b58e3,821000,Gold (VIP)
09b295facb,860900,Gold (VIP)
09c4261098,719900,Gold (VIP)
0a0d6b89a6,795600,Gold (VIP)
0a7f40dc0e,942800,Gold (VIP)
0aa0a7f4e2,641600,Gold (VIP)
0ac4e060a5,845900,Gold (VIP)
0ac505b7bc,843700,Gold (VIP)
0adf5c054c,821200,Gold (VIP)
0b1386dd63,627300,Gold (VIP)
0b97da4dac,649200,Gold (VIP)
0d245695d4,919900,Gold (VIP)
0d57fa5b09,439100,Gold (VIP)
0d92d018b6,780400,Gold (VIP)
0e019e764b,813500,Gold (VIP)
0ee7358680,878500,Gold (VIP)
0eebc52d32,876500,Gold (VIP)
0f0d6cc361,1053800,Gold (VIP)
0f3961a5cb,657800,Gold (VIP)
0f45da9f77,1038800,Gold (VIP)
0f57341507,810400,Gold (VIP)
0fb5bfda5f,853100,Gold (VIP)
0fcb2499d9,1067900,Gold (VIP)
1029aea85c,785700,Gold (VIP)
10733a6582,704700,Gold (VIP)
10a6bd5cc7,819400,Gold (VIP)
10c520ccbf,407800,Gold (VIP)
10d2521e09,658900,Gold (VIP)
10d2d4c8a4,691100,Gold (VIP)
119eb213d8,835200,Gold (VIP)
124c953e30,835400,Gold (VIP)
12513e38b2,629200,Gold (VIP)
1276b41664,832200,Gold (VIP)
13ae67c824,555800,Gold (VIP)
13cd0ccf2a,686800,Gold (VIP)
13e04416b0,474700,Gold (VIP)
14c1542242,697300,Gold (VIP)
14e7cf9817,641500,Gold (VIP)
15083612e6,683200,Gold (VIP)
1534565438,885600,Gold (VIP)
15553fff7a,563100,Gold (VIP)
15aa82e3f4,1012900,Gold (VIP)
15bee7a333,808900,Gold (VIP)
15df657dcf,813000,Gold (VIP)
15e29742fd,831500,Gold (VIP)
1684c9ef59,679400,Gold (VIP)
16d1e9de77,738700,Gold (VIP)
172de8deca,787700,Gold (VIP)
1837f59537,856100,Gold (VIP)
186f80bca0,647900,Gold (VIP)
1876f9be61,774600,Gold (VIP)
189852fa2d,844300,Gold (VIP)
18af0270d4,804700,Gold (VIP)
19b2675fe3,421200,Gold (VIP)
19d0697c59,722400,Gold (VIP)
19df719378,632300,Gold (VIP)
19ebe2524f,529600,Gold (VIP)
1a0230fdf3,1105300,Gold (VIP)
1a2e858104,774800,Gold (VIP)
1a9d13839d,574000,Gold (VIP)
1ab8f5c88c,799400,Gold (VIP)
1ae539be0c,797100,Gold (VIP)
1b01e9973b,936400,Gold (VIP)
1b63f511d1,1008500,Gold (VIP)
1bc7f1c1c8,762100,Gold (VIP)
1bd9c78d6f,1010200,Gold (VIP)
1c4dd155fe,1054500,Gold (VIP)
1c711918d5,659500,Gold (VIP)
1e1e2c79c6,563000,Gold (VIP)
1e6375ad56,626400,Gold (VIP)
1e8ca233bc,1114100,Gold (VIP)
1f6d791e99,736600,Gold (VIP)
1f9ad4b595,668300,Gold (VIP)
1fa7b4cd03,620200,Gold (VIP)
1fdb026d0e,493100,Gold (VIP)
2041ea1c2e,707700,Gold (VIP)
208d3e6e4c,652400,Gold (VIP)
20eb97c3dc,626300,Gold (VIP)
2187c3bb11,813900,Gold (VIP)
21d9527f0f,564000,Gold (VIP)
21e629bfbf,702900,Gold (VIP)
2214b684b8,788400,Gold (VIP)
226da1fd37,953500,Gold (VIP)
226f3b1886,694500,Gold (VIP)
22735dd4cc,543300,Gold (VIP)
22ebf1940e,817800,Gold (VIP)
22ed698bad,456600,Gold (VIP)
23a1ff7ca1,839400,Gold (VIP)
2424423d29,660400,Gold (VIP)
24548c5400,937900,Gold (VIP)
24678a224c,621300,Gold (VIP)
2557285a2a,585000,Gold (VIP)
